CTETRA      4969       1   17470    1154   15723    1159    8924    8567+
+          15752    8925    8611    8610
CTETRA      4970       1   17528   15295   17529     241   15656   15655+
+          17554    8777    2155    7675
CTETRA      4971       1   15203   15210   15215     118   15337   15358+
+          15357    2662    7125    2663
CTETRA      4972       1   16065   16074   16072     212   16424   16425+
+          16420    8421    7654    2171
CTETRA      4973       1   13644     855     464    1190    6413    6415+
+           4705    8926    8927    8928
CTETRA      4974       1   14704   14705   14706     469   14929   14934+
+          14942    6579    6830    7078
CTETRA      4975       1   13775   13776   13778      65   14566   14573+
+          14576    1432    1440    2308
CTETRA      4976       1   16063   16065   16064     212   16387   16389+
+          16388    8220    8421    2170
CTETRA      4977       1   14688     471   14715     295    4530    4532+
+          14971    6855    5034    5033
CTETRA      4978       1   17662   15861   17663     822   15923   15924+
+          17684    7969    6133    8787
CTETRA      4979       1   15292   15295   15294     212   15653   15654+
+          15647    2029    2143    2030
CTETRA      4980       1   13611   13613   13612      25   14009   14011+
+          14010    5043    5042    8442
CTETRA      4981       1   17403   15050   17404     470   15145   15146+
+          17417    3395    8929    3396
CTETRA      4982       1   17661   15850   15860    1178   15891   15920+
+          15918    8783    8930    8784
CTETRA      4983       1   15206   15209   15208     627   15325   15324+
+          15317    5788    4929    4543
CTETRA      4984       1   17563     146   15034    1098    8931    1762+
+          15062    8932    8139    8138
CTETRA      4985       1   17498   15213   15207     538   15345   15347+
+          15311    3908    5791    5434
CTETRA      4986       1   16709      98     547     207    5668    6261+
+           5991    8645    3376    6565
CTETRA      4987       1   16038   16040   16039     627   16291   16294+
+          16293    4527    5683    8933
CTETRA      4988       1   15245   15247   15246     365   15482   15483+
+          15481    8934    2754    6010
CTETRA      4989       1   15243   15245   15246     365   15477   15481+
+          15480    6009    8934    6010
CTETRA      4990       1   15278   15303     353     286   15679    4077+
+           6616    7344    6556    2647
CTETRA      4991       1   14687   14715     317     295   14976    5032+
+           8935    6848    5033    5035
CTETRA      4992       1   17521   15298   15306     135   15672   15695+
+          15696    8936    1715    7971
CTETRA      4993       1   17562   15233   15245     365   15433   15475+
+          15474    6879    5485    8934
CTETRA      4994       1   17563   15034   15033    1098   15062   15069+
+          15067    8932    8138    8908
CTETRA      4995       1   17562   15245   17563    1098   15474   15476+
+          17567    8937    8938    8932
CTETRA      4996       1   17522   15304   17523     540   15699   15687+
+          17560    3924    3926    8181
CTETRA      4997       1   15303   15304   15305     134   15685   15692+
+          15691    4078    2351    4080
CTETRA      4998       1   14687   14715   14714     317   14976   14977+
+          14974    8935    5032    8830
CTETRA      4999       1   16002   16010   16006     133   16190   16191+
+          16155    6430    7619    6425
CTETRA      5000       1   16004     353     744     616    5724    5730+
+           6644    5725    4444    5722
CTETRA      5001       1   12097   12119   12122     216   12334   12341+
+          12340    5244    5195    5763
CTETRA      5002       1   17604   15722   15721     843   15847   15748+
+          15849    6285    6284    8939
CTETRA      5003       1   17401   13612   13614     316   14012   14014+
+          14013    8913    2483    8598
CTETRA      5004       1   15980   16064   16073     239   16391   16418+
+          16417    2968    5493    2969
CTETRA      5005       1   16071   16073   16072     245   16422   16421+
+          16423    2986    5492    2168
CTETRA      5006       1   17663   15862    1142    1166   15933    8503+
+           8502    8940    8674    8676
CTETRA      5007       1   17386   13398     543     921   13487    6933+
+           6946    8265    6935    6934
CTETRA      5008       1   17926   17506   15269     597   17511   15590+
+          15720    8941    4351    6463
CTETRA      5009       1   15268   15270   15269     495   15565   15557+
+          15566    6171    3584    7764
CTETRA      5010       1   12134      20   12152     194    7426    1981+
+          12454    5352    1983    1973
CTETRA      5011       1   15267   15268   15274     327   15571   15581+
+          15580    4617    6170    6782
CTETRA      5012       1   17936   15046   17747    1093   15137   15125+
+          17750    8099    8101    8438
CTETRA      5013       1   17940    1103   16698    1191    8161    8163+
+          16756    8942    8943    8944
CTETRA      5014       1   14714   14723   14724     315   14989   14999+
+          15001    8599    2486    2485
CTETRA      5015       1   12743     509     511     830    3686    3690+
+           3689    6197    8945    6198
CTETRA      5016       1   16001   16005   16004     616   16164   16166+
+          16165    8271    5306    5725
CTETRA      5017       1   15246     365     355     197    6010    2753+
+           5954    5955    5984    2783
CTETRA      5018       1   11687      43      53    1074    1387    1390+
+           1389    7940    8946    8275
CTETRA      5019       1   15234   15248   15247     235   15491   15489+
+          15485    3715    2778    2755
CTETRA      5020       1   14688   14696   14705     295   14919   14921+
+          14920    6855    6634    8912
CTETRA      5021       1   14705     218     469     296    6838    7073+
+           6830    6840    6633    6836
CTETRA      5022       1   17150   11891   11900     215   12000   12044+
+          12038    3290    3307    3414
CTETRA      5023       1   17936   16697   17628      27   16750   16752+
+          17652    7186    8947    7187
CTETRA      5024       1   17149   11900     229     454   12037    3452+
